"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:41:59.441Z""",browser_latency:869,"reading:{""attention_esense"":64","eeg_power:""7467",1931,1690,623,337,644,557,"776""",meditation_esense:47,"raw_values:""22",6,19,36,37,23,21,36,50,56,60,60,56,50,44,44,44,50,56,61,59,51,42,40,41,42,44,41,36,28,26,25,26,34,38,39,35,27,21,18,22,36,49,55,51,42,33,27,27,32,34,37,41,39,33,25,22,25,37,42,40,32,23,28,40,41,37,35,40,48,43,39,37,44,53,58,56,55,56,54,49,39,39,44,53,54,53,48,40,40,50,53,53,49,41,39,38,35,37,39,45,50,50,43,38,36,37,44,57,57,54,50,44,42,44,43,43,43,44,42,43,48,48,50,51,52,54,52,49,43,43,44,54,70,84,80,60,49,38,35,35,37,43,51,52,48,50,50,50,49,40,37,37,33,26,32,39,44,40,33,27,24,24,27,33,34,34,39,52,64,60,49,39,33,32,36,42,48,51,52,45,35,29,34,36,41,51,53,48,39,40,39,35,32,27,33,40,48,44,39,39,40,38,37,41,42,38,37,40,40,42,49,53,53,50,45,40,35,37,42,48,50,49,43,44,45,45,44,44,48,49,51,49,43,41,41,43,40,35,39,49,54,56,50,41,40,52,59,60,57,54,51,49,43,40,42,48,53,58,57,52,49,51,57,56,55,53,48,41,41,43,50,53,57,57,56,51,39,32,23,32,38,39,41,39,36,35,36,44,57,64,59,57,54,49,45,50,53,53,52,52,55,57,52,49,51,53,53,50,41,39,39,44,53,55,50,43,35,26,25,35,40,42,48,41,34,35,38,38,36,38,41,41,36,33,36,43,49,51,55,58,58,60,64,67,67,61,54,52,56,57,60,64,61,54,50,54,53,48,48,52,57,54,48,39,36,38,41,45,50,52,48,41,42,39,34,29,32,35,43,56,59,55,49,45,45,53,71,81,76,76,98,121,136,146,156,173,179,169,153,146,140,137,135,136,135,137,136,130,121,113,100,91,88,91,103,113,107,91,75,67,65,67,74,87,88,83,73,65,57,58,60,56,55,57,54,50,41,36,35,35,36,38,41,40,33,25,24,23,22,26,33,29,20,13,17,20,18,13,19,32,40,41,35,25,16,10,16,20,22,22,17,12,16,12,10,10,11,19,21,19,17,21,20,16,6,2,4,9,12,13,13,13,18,23,26,26,25,24,26,26,20,16,11,17,24,24,13,5,8,24,"38""","reading_time:""2016-01-07T14:41:58.618754""",signal_quality:0},"receivedAt:""2016-01-07T22:41:48.329Z""","duration:""10""","tag:""song""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:18.343Z""",browser_latency:875,"reading:{""attention_esense"":10","eeg_power:""12823",16251,2214,1592,1398,748,530,"424""",meditation_esense:38,"raw_values:""48",38,51,66,66,57,55,60,60,56,53,51,45,35,26,28,40,56,68,68,57,44,38,43,56,59,61,56,48,43,43,41,35,35,37,39,43,50,51,52,51,50,49,49,49,49,51,54,59,59,56,58,59,59,68,82,93,98,92,84,70,57,55,57,60,65,69,71,67,54,48,48,51,56,60,57,52,54,59,58,56,56,52,49,50,43,37,36,38,44,48,43,49,51,50,45,43,41,41,41,39,44,55,57,52,52,53,55,55,50,42,42,49,51,51,52,51,53,59,61,65,60,56,55,64,71,69,67,67,67,66,68,68,68,71,81,86,88,86,82,75,69,60,58,66,73,73,67,59,53,44,42,50,59,64,65,60,55,48,39,35,35,34,36,41,44,49,44,37,27,23,28,34,38,44,52,54,44,32,25,32,41,50,52,54,56,54,49,39,34,38,48,58,67,68,65,55,49,44,41,37,34,26,18,7,7,12,17,24,36,40,41,37,34,36,42,49,53,48,35,22,19,25,27,32,36,40,45,52,53,49,44,42,41,44,48,44,42,42,50,52,50,49,49,43,37,36,36,35,36,38,40,45,56,61,60,53,52,57,58,52,43,40,39,38,42,50,52,54,50,44,45,52,54,49,45,55,60,65,60,53,40,25,19,21,35,51,55,53,43,39,41,50,54,58,53,42,38,37,42,50,52,50,51,54,54,41,34,34,41,45,42,41,50,50,48,50,54,58,55,45,38,37,42,49,50,48,45,44,49,45,41,42,40,41,43,49,51,56,57,48,26,18,21,25,26,27,34,39,41,36,32,34,42,50,51,51,52,49,43,40,37,32,22,24,36,42,39,39,39,41,51,55,51,38,33,39,42,38,35,36,40,42,40,43,44,40,35,33,40,44,48,49,52,55,57,57,51,45,51,53,45,38,36,37,38,45,55,65,66,57,51,50,48,49,52,56,52,44,39,40,40,36,32,32,34,36,37,40,48,51,49,41,36,36,37,28,23,23,25,29,36,39,41,44,49,53,60,66,69,69,64,57,58,59,59,58,55,54,55,54,49,42,44,49,50,50,42,38,37,39,45,57,60,57,53,51,43,40,39,40,44,52,58,64,65,61,58,57,52,49,53,64,72,81,76,68,58,51,44,48,51,50,44,44,51,53,52,49,44,38,"36""","reading_time:""2016-01-07T14:42:17.536042""",signal_quality:0},"receivedAt:""2016-01-07T22:42:16.516Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:19.247Z""",browser_latency:873,"reading:{""attention_esense"":23","eeg_power:""5700",2883,2609,2131,1040,2909,1033,"574""",meditation_esense:38,"raw_values:""34",18,20,34,37,34,34,36,37,36,40,48,44,36,32,32,33,35,37,39,49,52,44,36,34,41,54,56,55,54,53,41,33,35,51,64,69,72,76,74,66,55,56,60,67,70,74,73,67,65,70,75,81,77,69,61,57,53,54,64,67,71,75,75,72,61,51,52,64,73,83,84,88,88,83,75,74,75,74,76,80,82,80,70,67,67,64,65,69,72,66,55,45,41,39,40,39,39,43,50,50,40,34,37,44,49,49,43,43,44,53,54,49,43,40,42,43,42,39,40,43,50,56,58,55,52,52,53,50,42,36,34,33,25,19,21,24,22,16,7,8,19,24,22,24,32,32,26,25,34,40,40,40,42,38,35,39,43,43,42,41,41,44,45,42,40,40,39,40,44,52,44,33,22,20,27,33,29,33,34,35,37,36,34,32,29,23,20,26,38,44,43,42,48,45,37,32,28,29,35,38,37,37,40,42,44,48,52,55,51,42,41,51,55,54,53,55,53,51,54,53,43,33,26,34,41,45,43,44,50,50,42,37,38,40,35,27,33,33,27,32,42,55,56,52,48,41,39,38,35,34,35,38,35,33,34,34,27,25,35,38,40,39,34,35,40,48,52,52,45,39,33,26,29,41,49,41,33,25,22,29,33,38,45,50,48,41,37,33,29,35,35,35,40,43,44,43,45,48,48,45,44,45,49,52,56,57,52,41,36,39,48,50,49,50,49,38,27,25,35,40,41,42,48,53,55,55,50,48,41,35,28,27,27,34,40,44,45,42,40,39,37,40,48,52,54,50,43,40,35,29,28,33,42,57,67,66,57,53,49,40,37,43,50,52,58,61,53,38,39,53,67,75,80,73,66,58,60,64,67,66,60,56,56,55,51,49,48,51,52,51,49,48,42,40,43,42,45,50,48,45,52,50,40,32,28,33,36,38,40,38,33,28,27,24,25,29,35,38,42,50,65,87,104,108,113,120,137,149,150,146,133,119,114,112,109,115,116,113,105,96,83,81,88,92,96,92,80,59,52,56,66,66,53,41,37,40,48,50,44,43,41,42,45,44,38,33,32,29,29,32,37,40,38,32,25,24,27,26,20,17,21,32,37,36,34,34,40,44,48,52,54,51,48,43,45,57,65,67,71,72,72,70,69,67,64,69,73,73,69,60,"55""","reading_time:""2016-01-07T14:42:18.530877""",signal_quality:0},"receivedAt:""2016-01-07T22:42:16.516Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:20.145Z""",browser_latency:873,"reading:{""attention_esense"":38","eeg_power:""15435",12361,11184,2908,3497,1317,473,"793""",meditation_esense:63,"raw_values:""44",27,36,54,56,48,43,49,54,60,60,57,58,57,57,55,53,54,51,43,37,28,25,33,42,49,52,51,53,55,45,36,32,29,33,32,37,44,51,49,44,36,27,32,38,38,37,40,42,39,36,28,33,39,40,36,34,33,26,24,22,18,10,0,-9,-18,-28,-42,-52,-50,-49,-55,-59,-55,-49,-42,-39,-34,-30,-29,-24,-19,-14,-12,-11,-17,-17,-10,-7,-6,-3,5,8,12,22,27,26,22,24,27,34,43,50,49,43,44,50,44,39,42,48,52,55,55,57,65,72,73,66,55,52,55,56,51,49,50,52,56,58,58,58,60,60,65,69,71,67,65,71,81,75,60,52,49,52,64,75,75,66,56,49,44,45,50,56,60,59,58,59,57,57,52,49,54,58,56,54,55,66,73,75,70,64,60,65,68,73,80,82,82,75,61,51,54,60,59,54,50,48,51,55,58,65,72,70,65,59,59,61,61,54,44,45,44,48,53,56,59,54,43,37,40,42,43,49,55,59,59,59,59,58,53,41,33,35,41,44,51,55,57,53,52,53,53,54,55,56,54,52,54,56,61,58,44,36,38,40,43,49,55,57,58,57,56,58,65,66,65,60,53,45,42,44,48,50,50,48,44,54,57,53,43,39,42,48,44,45,52,53,53,48,37,32,33,40,53,60,66,66,58,49,40,37,38,45,58,66,59,48,36,33,37,49,59,60,52,39,28,26,34,43,57,68,68,56,44,39,40,43,51,57,59,52,41,34,26,24,34,45,53,53,50,43,42,40,37,35,33,33,29,25,19,18,20,20,24,36,38,35,32,32,36,37,38,43,50,48,39,36,37,40,41,35,32,34,38,37,33,28,27,28,34,39,45,50,45,42,42,41,36,29,28,41,54,53,45,42,35,36,44,58,65,58,52,53,51,49,52,57,61,58,52,48,50,51,53,55,54,51,56,64,70,73,74,73,64,56,56,52,50,51,54,55,56,54,48,49,55,60,59,55,56,57,56,56,58,65,67,59,54,53,53,53,54,56,55,57,59,64,71,73,68,60,58,60,59,52,45,45,54,68,76,81,82,71,58,51,49,51,53,58,60,61,61,57,55,56,66,69,61,53,49,50,56,65,68,68,58,49,42,43,43,43,39,36,41,52,58,55,49,49,53,58,59,52,39,32,27,32,33,39,"56""","reading_time:""2016-01-07T14:42:19.535053""",signal_quality:0},"receivedAt:""2016-01-07T22:42:16.516Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:21.342Z""",browser_latency:873,"reading:{""attention_esense"":41","eeg_power:""40152",13653,2996,1989,1676,1250,971,"436""",meditation_esense:61,"raw_values:""66",54,58,61,56,44,44,48,53,57,58,56,54,48,42,44,53,58,61,53,38,36,36,34,34,34,33,35,38,40,37,33,33,35,39,41,44,48,45,43,37,35,41,52,55,51,38,27,27,34,41,45,49,49,42,38,39,42,40,36,34,37,39,38,36,29,25,26,24,22,23,26,27,33,40,42,35,26,23,27,34,37,36,34,40,43,38,33,39,49,44,38,38,39,38,38,44,51,55,56,56,57,59,57,49,39,40,45,50,53,53,53,51,44,39,34,34,41,48,44,37,35,37,33,26,28,38,50,55,55,48,41,40,43,43,44,45,41,38,40,42,44,45,44,38,35,35,35,37,42,49,51,51,44,38,39,45,56,67,68,58,50,42,40,49,53,50,42,44,49,53,51,44,41,41,44,45,43,40,41,44,48,51,51,50,43,41,43,42,40,40,45,44,43,40,38,43,51,48,39,35,37,49,55,54,55,57,65,68,66,60,53,43,37,35,33,33,36,39,43,41,37,33,32,33,34,38,44,49,44,43,41,35,27,26,32,36,39,39,37,38,42,53,56,53,50,43,42,44,40,36,36,39,42,50,53,51,41,35,35,39,43,48,48,45,43,37,36,39,50,58,60,54,49,43,37,34,37,41,48,52,50,43,41,38,39,44,49,50,50,44,38,38,52,69,72,66,64,61,64,56,50,51,56,55,52,52,54,57,60,60,65,68,65,56,55,57,59,64,60,58,60,66,69,70,65,57,54,51,52,54,50,44,45,49,48,44,51,55,52,48,51,51,44,41,42,43,44,48,45,43,40,42,51,57,58,50,37,35,29,25,27,37,45,44,38,35,35,35,36,38,43,52,56,51,48,43,38,28,25,28,27,27,34,36,29,26,34,39,40,37,39,50,54,53,50,52,58,59,56,52,56,66,69,68,61,56,56,68,81,87,83,73,67,66,67,67,68,67,69,73,72,66,68,73,81,80,70,60,56,56,57,59,57,55,57,59,58,56,54,53,52,53,52,43,40,40,45,51,49,43,42,44,44,48,45,43,41,45,51,53,43,28,23,27,36,43,40,35,35,29,20,17,26,42,51,42,35,33,39,50,55,58,55,48,39,38,42,49,50,50,55,65,65,58,57,57,54,43,36,39,45,51,54,55,53,53,52,54,54,50,"48""","reading_time:""2016-01-07T14:42:20.517300""",signal_quality:0},"receivedAt:""2016-01-07T22:42:16.516Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:22.242Z""",browser_latency:931,"reading:{""attention_esense"":47","eeg_power:""3164",6652,545,1604,724,650,477,"430""",meditation_esense:63,"raw_values:""39",19,24,41,48,41,44,56,60,54,43,32,20,11,12,20,26,32,32,35,39,42,45,52,57,54,48,34,22,22,27,38,49,53,49,45,44,45,48,50,53,53,50,45,45,44,41,38,37,37,40,50,55,56,51,44,43,42,44,50,54,57,51,38,33,35,36,35,35,39,39,36,37,39,39,37,37,39,45,49,45,49,53,55,45,38,38,41,44,44,48,52,49,45,44,38,38,44,44,42,39,41,45,44,45,51,55,53,45,39,32,23,20,26,29,37,41,42,44,44,43,42,40,36,35,34,28,22,23,27,28,26,26,36,35,27,25,26,29,29,21,10,8,18,25,27,26,32,37,34,28,28,26,27,32,36,44,57,60,56,50,41,36,40,50,53,50,48,44,38,28,33,45,56,59,57,56,49,37,28,28,34,42,50,50,50,48,48,44,43,44,43,48,56,60,56,48,50,56,60,58,54,51,52,55,51,39,35,41,49,51,53,54,49,42,43,55,70,72,66,55,49,45,48,44,44,56,66,66,65,66,68,69,65,56,58,60,57,50,42,41,36,26,26,33,41,52,54,57,55,49,34,24,28,38,44,50,50,50,43,38,36,34,33,36,44,54,58,56,51,52,55,56,56,54,48,41,38,39,43,53,60,65,64,59,58,56,53,53,56,66,69,68,65,59,56,56,53,51,51,53,54,51,50,53,53,48,42,43,52,57,58,55,56,56,51,45,44,49,54,54,52,48,43,40,42,52,59,60,54,52,52,44,36,29,29,35,35,38,43,40,32,28,36,43,51,51,43,39,34,37,48,54,54,49,39,38,38,36,40,51,58,61,59,54,52,49,51,53,56,52,49,52,50,40,38,42,50,51,55,60,59,52,53,59,70,77,80,76,71,68,68,73,80,83,80,69,65,68,72,72,66,58,61,70,81,86,86,82,69,59,64,73,81,83,80,71,66,57,53,54,60,70,74,71,65,59,54,52,49,43,43,51,60,67,66,60,59,57,53,48,51,54,48,43,43,43,43,43,45,48,44,41,34,27,25,18,7,2,4,9,19,23,21,11,2,0,6,11,11,9,1,-6,-6,-1,1,0,2,4,5,6,7,16,24,27,26,25,27,26,22,19,18,24,34,37,34,27,22,21,27,34,38,42,43,44,43,39,36,36,38,40,"39""","reading_time:""2016-01-07T14:42:21.524176""",signal_quality:0},"receivedAt:""2016-01-07T22:42:16.516Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:23.201Z""",browser_latency:931,"reading:{""attention_esense"":38","eeg_power:""16100",7448,2025,340,727,1016,1631,"457""",meditation_esense:54,"raw_values:""34",12,22,41,48,48,54,64,69,73,70,58,50,43,44,52,57,59,60,66,70,71,66,54,44,42,42,42,44,50,53,52,48,44,48,44,42,41,44,44,38,34,29,33,34,37,39,42,48,52,49,48,52,55,57,61,65,64,59,58,60,59,57,54,48,43,53,68,70,64,58,58,54,52,54,56,56,52,48,52,56,55,49,44,44,43,41,37,34,32,37,45,50,50,52,57,61,60,55,41,33,37,44,43,42,44,45,42,40,43,42,38,37,41,42,39,32,27,29,35,36,38,41,39,34,33,34,37,40,42,49,51,55,55,52,44,37,34,41,52,52,44,41,36,28,35,42,40,34,39,52,55,55,52,43,43,48,50,48,42,41,41,34,22,18,26,41,51,49,42,36,29,32,32,27,28,37,44,53,54,52,50,44,37,39,50,56,57,52,49,41,37,34,27,28,33,39,49,48,41,40,38,25,24,34,40,49,52,48,44,48,49,43,41,41,37,32,34,39,43,49,54,54,50,53,60,70,74,68,57,54,55,55,59,61,58,51,44,44,50,53,56,53,44,37,35,43,56,56,50,48,49,50,51,54,58,56,52,49,43,43,52,59,59,57,57,55,55,58,59,58,53,52,52,50,48,42,44,54,66,71,66,56,53,51,45,43,43,45,53,65,70,70,60,52,51,58,58,52,48,48,53,65,69,64,52,41,41,48,56,68,73,71,67,67,66,58,57,57,57,59,64,61,66,70,71,70,73,75,75,73,66,60,61,60,61,61,60,61,61,59,57,56,57,65,67,66,64,58,60,68,73,77,77,74,71,70,68,66,69,66,56,53,51,48,43,45,49,48,44,42,37,39,40,39,39,41,40,37,37,42,44,40,36,36,36,35,34,26,23,22,24,27,37,39,37,37,40,43,41,36,37,36,34,34,35,32,26,23,27,34,34,38,50,57,53,40,25,18,19,18,20,23,32,39,42,36,26,22,23,32,33,33,35,40,49,48,38,28,24,23,25,26,26,32,37,40,40,42,49,48,41,40,41,48,57,59,51,39,35,35,29,23,19,23,34,37,41,44,43,40,38,34,35,40,48,53,52,37,19,17,27,40,44,41,33,25,23,26,35,41,49,55,59,66,65,57,54,49,49,54,54,50,43,44,45,42,41,48,50,50,"51""","reading_time:""2016-01-07T14:42:22.504429""",signal_quality:0},"receivedAt:""2016-01-07T22:42:16.516Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:24.399Z""",browser_latency:931,"reading:{""attention_esense"":51","eeg_power:""12747",1050,596,1913,538,1157,578,"739""",meditation_esense:56,"raw_values:""42",20,23,41,48,53,56,55,50,44,43,42,42,48,45,41,40,44,51,52,56,55,52,50,57,66,59,49,35,28,27,32,32,33,39,44,50,50,45,38,33,35,38,39,41,44,54,60,64,61,58,54,54,57,55,51,43,36,33,41,53,57,55,49,40,32,26,35,49,58,65,68,64,56,52,49,50,59,66,60,60,60,58,55,52,52,57,64,64,61,55,45,37,32,34,38,41,43,48,49,52,50,43,41,42,48,53,56,54,48,41,40,39,40,45,51,54,53,53,51,42,37,41,53,56,56,50,41,38,37,36,49,61,66,57,50,44,40,41,44,48,42,39,29,24,24,37,52,52,43,39,35,28,32,37,43,50,54,58,56,52,52,56,57,57,55,53,55,51,42,39,41,49,55,54,44,35,32,32,29,29,35,40,41,37,34,32,29,34,41,44,42,36,36,39,42,50,54,55,52,49,45,49,51,50,41,36,35,36,39,48,55,52,45,39,36,39,49,48,36,33,40,48,49,51,43,41,45,55,59,58,55,51,48,49,52,56,60,64,65,65,58,49,44,49,56,64,67,67,58,48,50,55,54,49,45,51,59,64,64,60,58,55,55,54,59,66,59,54,56,59,57,52,42,40,45,54,57,58,56,55,60,65,67,69,68,67,69,75,81,74,73,73,72,67,58,53,52,57,60,59,55,51,49,56,69,73,69,58,53,52,52,56,67,76,83,82,75,69,57,48,48,52,58,68,69,65,56,52,51,53,57,60,61,56,50,50,50,43,38,36,44,58,69,70,61,54,54,59,58,54,48,41,41,42,42,48,49,43,36,27,26,35,43,50,52,50,44,48,53,57,58,56,55,54,55,55,55,53,48,39,33,27,32,32,33,39,45,41,38,38,35,34,37,41,44,40,36,34,33,39,44,44,42,37,32,26,28,36,43,51,45,35,24,22,21,28,43,56,61,56,42,29,28,37,52,60,64,54,42,34,27,29,38,44,43,43,48,39,24,21,33,42,42,38,39,43,41,35,29,28,32,36,39,43,49,51,50,51,57,65,59,52,48,42,43,48,45,41,38,37,39,42,42,42,44,51,52,51,52,57,57,51,45,42,38,37,39,35,28,27,33,40,43,48,43,42,39,35,29,32,34,40,51,53,53,56,56,51,52,55,"53""","reading_time:""2016-01-07T14:42:23.505768""",signal_quality:0},"receivedAt:""2016-01-07T22:42:16.516Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:25.300Z""",browser_latency:870,"reading:{""attention_esense"":69","eeg_power:""6302",449,248,1027,947,1874,688,"308""",meditation_esense:60,"raw_values:""42",21,26,43,43,34,32,40,50,51,50,49,44,44,41,39,43,50,55,54,49,41,43,50,48,41,44,48,43,40,43,50,51,51,53,53,53,51,43,37,27,26,37,49,50,44,42,38,36,36,39,43,52,57,58,52,50,50,50,51,54,58,65,60,52,44,52,64,69,73,71,71,70,67,55,43,42,48,53,57,59,56,49,43,41,40,38,40,43,43,43,44,43,42,42,49,52,54,52,49,41,40,42,50,55,59,56,48,36,27,29,37,44,53,59,56,49,40,32,19,11,17,25,36,40,40,41,42,41,42,42,48,52,52,50,49,50,53,57,64,56,49,39,36,33,37,43,50,56,65,61,55,45,40,38,39,45,52,48,39,32,29,37,43,52,58,60,56,55,44,29,20,20,32,43,56,60,52,39,32,32,37,43,49,51,44,38,33,34,38,40,42,41,34,26,28,34,34,36,39,37,36,44,56,65,57,48,40,43,45,44,49,55,58,64,59,58,56,56,60,64,68,74,76,68,57,58,64,67,73,80,76,66,55,53,55,66,75,83,81,75,70,67,69,76,83,89,88,76,66,57,60,66,69,74,73,65,57,64,76,83,70,55,45,42,49,58,70,69,66,65,58,52,48,49,54,60,61,59,55,52,49,42,41,42,48,51,49,39,34,39,51,56,59,64,66,65,59,51,43,44,44,45,50,49,49,48,44,44,37,25,22,28,41,49,52,54,52,51,50,45,43,48,54,60,61,56,52,50,48,42,43,44,45,44,37,34,34,32,29,33,39,43,43,41,36,32,33,33,33,35,36,32,24,24,28,29,32,37,36,32,32,35,37,40,42,45,44,41,35,27,27,35,43,48,41,36,37,39,42,48,49,45,44,40,33,27,32,34,36,48,58,67,75,82,76,67,58,55,53,54,61,64,56,53,54,54,57,64,66,67,69,72,67,54,45,52,64,70,70,68,59,52,44,40,40,41,38,35,37,43,49,54,53,42,33,24,24,35,49,53,50,57,69,69,64,61,61,56,50,42,34,32,36,38,44,55,58,53,40,33,27,26,25,25,24,29,38,45,43,39,37,37,33,29,34,37,37,33,28,37,45,45,41,37,33,32,37,42,48,51,51,45,37,32,29,29,28,34,38,34,22,10,13,25,39,48,41,35,34,33,"32""","reading_time:""2016-01-07T14:42:24.540720""",signal_quality:0},"receivedAt:""2016-01-07T22:42:16.516Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:26.139Z""",browser_latency:870,"reading:{""attention_esense"":75","eeg_power:""12095",3544,478,1057,1190,765,1197,"790""",meditation_esense:60,"raw_values:""23",9,23,38,33,24,24,40,56,61,53,43,42,44,43,44,42,38,40,45,51,55,58,53,41,36,43,52,49,42,38,42,48,49,51,49,44,38,35,40,42,39,35,34,35,39,48,50,49,43,37,38,49,54,52,48,41,44,49,51,49,44,48,53,55,55,54,45,37,32,32,37,39,34,33,34,38,48,55,51,35,22,24,29,33,35,39,43,45,39,33,32,40,41,37,36,40,42,39,38,40,48,58,68,67,57,45,36,36,44,55,60,65,59,52,41,33,33,39,49,51,42,26,12,10,24,38,43,43,41,38,36,35,39,44,49,44,50,51,52,53,53,43,40,43,49,45,40,32,26,28,37,48,52,51,50,48,44,42,43,49,55,58,54,50,44,41,45,53,57,57,54,49,36,27,33,34,32,25,27,32,37,42,48,43,42,40,43,55,65,64,60,56,52,44,50,71,85,83,72,64,65,68,69,75,85,86,80,68,64,66,72,83,88,86,75,64,56,56,60,66,74,77,77,72,64,66,69,67,67,74,85,88,82,72,68,65,65,70,74,71,60,50,38,39,42,44,50,51,52,49,41,40,41,45,55,69,80,75,69,68,71,73,84,90,88,81,73,67,60,64,65,68,70,72,65,49,35,22,23,36,51,56,58,57,54,50,45,42,37,32,26,26,32,37,45,49,41,37,35,29,28,27,27,35,45,50,49,42,38,36,28,26,29,38,42,43,40,36,32,34,41,52,54,45,35,26,24,23,26,36,52,67,69,55,38,28,26,27,29,36,42,51,48,37,27,28,40,50,52,48,40,40,48,52,53,50,43,42,41,42,43,40,37,26,23,23,22,29,40,42,41,39,40,39,43,51,54,55,52,50,51,50,42,39,43,54,51,37,27,25,24,24,26,36,44,51,54,50,40,38,37,38,38,35,36,40,40,36,33,28,33,34,33,32,28,32,37,37,34,25,24,32,35,39,50,58,55,50,49,54,55,51,44,41,35,41,50,50,49,44,38,26,25,35,41,43,44,43,39,39,42,48,48,44,48,43,42,43,44,50,44,41,35,36,43,51,52,42,37,32,33,41,50,52,49,44,38,37,42,50,49,40,36,36,40,44,44,48,54,53,45,44,44,41,42,50,50,48,48,50,53,55,51,49,48,49,45,44,41,39,"36""","reading_time:""2016-01-07T14:42:25.494666""",signal_quality:0},"receivedAt:""2016-01-07T22:42:16.516Z""","duration:""10""","tag:""hear""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:42:27.338Z""",browser_latency:870,"reading:{""attention_esense"":83","eeg_power:""7673",1674,2400,742,1316,1942,682,"466""",meditation_esense:66,"raw_values:""33",23,42,56,55,43,37,38,43,53,54,50,50,50,51,51,51,53,56,58,57,49,39,39,43,56,72,81,75,65,52,42,36,38,49,53,51,50,50,45,41,40,42,48,43,44,44,44,50,50,48,38,33,39,52,55,50,43,45,40,29,24,33,44,53,43,36,33,27,20,10,6,16,27,35,34,34,40,43,41,42,48,49,48,42,38,37,41,43,41,40,42,51,57,64,67,67,66,60,52,42,45,52,54,54,50,43,41,36,22,19,26,41,49,49,43,39,35,38,40,41,51,58,58,49,40,37,36,40,43,42,41,44,48,44,43,44,51,56,56,56,58,57,51,41,41,52,61,65,53,42,44,51,55,59,60,56,50,42,42,44,48,50,53,53,52,50,50,55,68,75,77,70,64,65,59,56,59,71,80,85,84,81,73,73,82,85,93,119,144,156,163,166,169,173,176,170,162,150,138,129,117,112,113,115,119,116,108,106,105,99,86,73,65,66,69,69,67,64,56,51,51,52,53,54,53,48,38,29,24,21,23,27,35,34,26,22,19,17,12,12,20,28,34,36,39,42,41,36,26,18,13,12,12,22,32,37,32,21,17,19,22,25,32,33,25,18,11,16,21,27,40,50,45,33,20,18,22,32,34,25,20,16,8,4,4,7,9,4,-2,-5,-4,5,23,36,40,36,27,23,24,25,29,33,29,29,29,25,18,19,28,36,36,34,27,17,9,17,32,41,44,42,37,28,24,26,28,33,29,25,19,10,5,13,26,36,34,27,33,40,44,42,39,38,39,39,39,38,38,37,33,26,22,17,17,25,33,33,39,44,41,33,32,35,36,35,28,25,19,6,-7,-22,-29,-28,-25,-28,-34,-29,-29,-29,-29,-21,-6,-3,-8,-18,-19,-6,6,9,12,23,33,32,25,25,34,40,50,57,55,48,41,45,54,60,65,60,51,38,32,38,52,67,83,87,76,60,45,43,52,65,73,74,69,54,38,34,38,51,56,65,75,80,67,53,45,43,44,53,60,61,53,50,53,55,58,66,69,69,59,55,60,70,74,71,66,67,70,70,65,60,65,66,68,68,65,68,70,70,75,83,82,81,73,59,51,51,54,53,51,49,49,49,45,44,43,42,48,53,57,58,61,58,50,43,44,49,50,53,65,76,86,82,70,65,69,73,72,67,60,57,"57""","reading_time:""2016-01-07T14:42:26.498138""",signal_quality:0},"receivedAt:""2016-01-07T22:42:16.516Z""","duration:""10""","tag:""hear""","sid:""jky""}"
